data_movimentacao;cd_id;codigo_produto;descricao_produto;quantidade_entrada;quantidade_saida;quantidade_liquida
2024-01-03;7;P1006;Produto C;136;164;-28
2024-01-04;7;P1006;Produto B;145;270;-125
2024-01-11;7;P1006;Produto C;117;151;-34
2024-01-15;7;P1006;Produto F;20;106;-86
2024-02-04;7;P1006;Produto A;99;6;93
2024-02-07;7;P1006;Produto B;168;9;159
2024-02-20;7;P1006;Produto F;274;75;199
2024-03-24;7;P1006;Produto D;12;44;-32
2024-04-15;7;P1006;Produto F;276;213;63
2024-04-20;7;P1006;Produto C;238;273;-35
2024-05-01;7;P1006;Produto B;265;148;117
2024-05-02;7;P1006;Produto D;28;244;-216
2024-05-14;7;P1006;Produto E;211;2;209
2024-05-14;7;P1006;Produto C;127;247;-120
2024-05-21;7;P1006;Produto D;168;43;125
2024-06-17;7;P1006;Produto A;16;97;-81
2024-06-27;7;P1006;Produto D;225;293;-68
2024-01-02;8;P1006;Produto C;6;205;-199
2024-01-03;8;P1006;Produto E;260;53;207
2024-01-10;8;P1006;Produto C;111;144;-33
2024-01-21;8;P1006;Produto D;151;258;-107
2024-02-10;8;P1006;Produto A;144;215;-71
2024-02-13;8;P1006;Produto C;100;94;6
2024-02-28;8;P1006;Produto D;11;140;-129
2024-03-16;8;P1006;Produto E;24;289;-265
2024-03-18;8;P1006;Produto C;164;181;-17
2024-03-18;8;P1006;Produto B;235;281;-46
2024-03-25;8;P1006;Produto F;101;191;-90
2024-04-01;8;P1006;Produto D;181;24;157
2024-04-07;8;P1006;Produto F;141;99;42
2024-04-22;8;P1006;Produto C;64;291;-227
2024-04-25;8;P1006;Produto D;35;286;-251
2024-05-25;8;P1006;Produto C;124;22;102
2024-05-26;8;P1006;Produto D;37;118;-81
2024-05-28;8;P1006;Produto E;56;38;18
2024-06-01;8;P1006;Produto C;43;96;-53
2024-06-16;8;P1006;Produto B;101;214;-113
2024-01-20;9;P1006;Produto B;11;69;-58
2024-02-09;9;P1006;Produto C;256;100;156
2024-02-26;9;P1006;Produto A;182;22;160
2024-02-27;9;P1006;Produto D;295;165;130
2024-03-18;9;P1006;Produto A;50;172;-122
2024-03-21;9;P1006;Produto D;234;212;22
2024-06-07;9;P1006;Produto B;281;240;41
2024-06-17;9;P1006;Produto C;115;47;68
2024-06-19;9;P1006;Produto D;51;110;-59
2024-06-19;9;P1006;Produto E;220;82;138
2024-01-05;10;P1006;Produto C;206;14;192
2024-01-12;10;P1006;Produto D;155;7;148
2024-01-12;10;P1006;Produto B;77;217;-140
2024-01-25;10;P1006;Produto B;173;279;-106
2024-01-25;10;P1006;Produto B;199;156;43
2024-01-27;10;P1006;Produto A;179;31;148
2024-02-20;10;P1006;Produto B;50;117;-67
2024-02-22;10;P1006;Produto D;202;183;19
2024-02-22;10;P1006;Produto F;44;215;-171
2024-03-04;10;P1006;Produto A;138;88;50
2024-03-07;10;P1006;Produto F;72;281;-209
2024-03-07;10;P1006;Produto F;268;196;72
2024-03-30;10;P1006;Produto D;208;13;195
2024-04-15;10;P1006;Produto C;41;180;-139
2024-04-24;10;P1006;Produto E;267;130;137
2024-05-09;10;P1006;Produto C;6;2;4
2024-05-20;10;P1006;Produto D;93;38;55
2024-05-28;10;P1006;Produto D;181;0;181
